#Open,High,Low,Volume,Close
28.5,30,28.01,1264000,29.870001
29.5,29.51,28.75,1134000,29.370001
28.389999,28.92,28,635200,28.879999
29,29.26,28.25,875300,28.709999
30,32.490002,29.530001,2509700,32.459999
31.459999,32.400002,30.51,3032900,32.310001
31.639999,32,30.75,1266300,31.27
31.370001,32,30.719999,1167900,31.84
30.870001,31.49,30.299999,953700,30.879999
30.940001,31.5,30.65,747300,31.33
31.9,34.5,30.57,3868300,33.639999
33,33.540001,32.619999,1325700,33.220001
32.919998,34.400002,32.73,891000,33.93
33.48,35,33.400002,1833200,34.939999
34.5,34.900002,33.189999,1349300,33.68
33.639999,34.110001,32.540001,902800,32.599998
32.439999,32.439999,31.049999,1031600,31.76
31.76,32.790001,31.049999,732600,32.07
31.76,32.049999,31.25,451800,31.450001
31.549999,32.41,31.08,239600,31.66
32,33.279999,31.809999,681200,32.560001
32.490002,33.07,31.629999,591100,31.75
32.5,32.93,32.220001,760300,32.740002
32.57,33.990002,31.98,1030200,32.599998
32.830002,33.689999,32.400002,802800,33.299999
33.529999,35,33.43,1160100,34.419998
34.200001,34.98,34.029999,951800,34.869999
34.630001,34.889999,33.799999,674300,34.189999
30.84,31.65,29.610001,3305800,30.889999
30.540001,31.120001,30.280001,1239500,31.040001
30.440001,30.620001,30.02,758700,30.41
30.57,30.93,28.91,994100,29.450001
29.5,29.68,28,1163900,28.530001
28.67,29.17,28.120001,700300,28.620001
28.790001,28.93,27.98,1029700,28
28.09,28.5,27.370001,987000,27.75
28.049999,28.450001,27.719999,843300,27.9
27.91,28.07,26.030001,1705500,27.57
27.6,28.049999,27.299999,1009400,27.77
28,28,27.52,591400,27.9
27.66,28.77,27.639999,777500,28.57
28.99,29.24,28.040001,575200,28.51
28.59,29.34,28.549999,488200,28.73
28.49,28.98,28.25,339800,28.559999
28.940001,29.5,27.65,928100,28.08
28.209999,28.67,27.5,630100,27.709999
27.76,27.93,26.85,1005500,27.120001
27.200001,27.790001,26.41,986300,26.91
27,27.49,26.120001,897000,27.25
27.440001,27.76,27.25,671800,27.620001
27.620001,28.379999,27.299999,672300,28.23
28.48,28.620001,27.809999,729300,28.25
28.4,28.5,22.639999,5500400,22.790001
26.620001,27.34,26.41,4651600,26.6
26.690001,26.879999,26.25,1260200,26.809999
27.190001,27.74,26.610001,1246300,26.76
26.9,27,26.4,662300,26.6
26.809999,27.209999,26.6,594600,26.77
26.629999,27.68,26.440001,858000,27.42
27.27,28.01,27.049999,611200,27.969999
28.07,29.58,28,1271100,28.940001
28.5,29.719999,28.5,748400,29.33
29.49,29.610001,28.530001,729000,29.57
29.9,30,28.870001,956400,29.07
29.07,29.700001,29,523200,29.58
29.719999,30.879999,29.610001,805700,30.25
30.41,31.33,30.25,764500,31.15
31.1,31.9,31.049999,652100,31.799999
31.799999,31.799999,30.82,1021600,31.6
31.6,32.009998,31.290001,623700,31.93
32,32.900002,31.43,1277100,32.580002
32.259998,32.27,29.84,1874200,31.1
31.549999,32.060001,30.9,1157900,31.49
31.74,33.790001,31.4,1810800,33.169998
33.099998,34.41,32.27,2761800,33.599998
33.5,34.509998,32.540001,2219700,34.18
33.990002,34.970001,33.5,1376700,34.970001
34.869999,34.869999,33.810001,1135800,34.5
34.5,34.720001,32.5,1654600,34.220001
33.990002,34.970001,33.560001,820400,34.529999
34.23,34.52,33.27,959900,33.75
33.41,34,33,606000,33.619999
33.639999,34.439999,33.169998,612200,33.810001
33.810001,34.119999,33.139999,535700,33.41
33.509998,34.5,33.310001,703500,34.41
34.400002,34.5,33.709999,550000,34.040001
34.349998,34.400002,33.459999,467000,33.77
33.25,33.279999,32.619999,573800,33.110001
33.119999,33.310001,32.91,364900,33.119999
33.110001,33.490002,33.040001,633300,33.07
33.200001,35.310001,33.200001,1553400,34.740002
34.689999,36.290001,34.599998,1963300,36.009998
36.509998,36.59,35.5,1001600,36.09
36,36,34.799999,851500,35.290001
35.279999,35.48,34.779999,571600,35
34.900002,35.889999,34.830002,729300,35.32
35.259998,35.32,34.540001,1015600,34.98
34.98,35.200001,34.57,567000,34.959999
34.939999,35.299999,34.599998,607200,35.150002
34.970001,35.150002,34.299999,522400,34.400002
34.259998,34.630001,33.150002,1170600,34.080002
35.59,38.09,35.040001,3140500,37.400002
37.16,39.950001,37.029999,2539200,37.939999
37.779999,38.439999,37.110001,955000,37.849998
38.189999,38.189999,37.029999,796400,37.330002
37.52,37.939999,36.68,886400,37.240002
37.330002,37.970001,36.529999,1028600,36.580002
36.700001,38.470001,36.669998,1098100,38.009998
35.27,35.490002,34.689999,4481800,35
35.099998,35.439999,34.41,1509400,34.48
34.099998,34.290001,33.099998,1655700,33.150002
33.150002,33.849998,32.099998,1847700,32.459999
33.240002,33.290001,32.009998,1105500,33.09
33.77,34.48,32.919998,1033900,33.439999
33.939999,34.040001,32.849998,649600,33.59
33.41,33.700001,32.09,1099600,32.25
32.43,33.07,32.040001,1115500,32.240002
32.09,32.75,31.530001,823100,32.66
32.75,33.43,32.5,774900,33.16
33.139999,33.73,32.939999,821800,33.16
32.860001,32.970001,31.709999,890800,31.940001
31.82,32.200001,31,674500,31.82
32.07,32.990002,32.07,712200,32.91
32.959999,33.52,32.91,425300,33.490002
33.599998,33.630001,32.91,591000,33.34
33.27,33.360001,32.580002,413900,33.130001
33.130001,34.209999,33.130001,659000,33.779999
33.5,34.389999,33.389999,497300,33.939999
33.91,34,32.130001,841300,32.459999
32.32,32.459999,31.4,1247500,31.83
31.959999,32.580002,31.610001,1158000,32.470001
32.5,32.73,29.370001,3097200,30.190001
30.299999,30.77,29.76,1947900,30.059999
32.970001,34.68,32.400002,5556300,32.959999
32.490002,33.439999,32.16,1221300,32.25
31.92,32.130001,30.049999,1380900,30.059999
30.26,30.959999,29.219999,1585700,29.43
29.58,30.18,28.879999,1257100,29.18
29.299999,29.790001,28.24,1149000,28.57
28.370001,28.459999,26.83,1616500,27.559999
27.58,29.26,27.120001,1475200,28.77
30.1,31.34,30,2366200,30.799999
30.559999,31.049999,29.5,1220400,31.02
31.25,31.25,29.690001,1075600,30.280001
30.16,30.41,29.200001,757000,29.809999
30.01,31.93,30.01,1650000,31.690001
31.08,31.42,30.24,1307200,30.41
30.07,30.290001,28.75,1118700,29.5
28.530001,29.16,27.76,885800,28.15
28.030001,28.41,27.110001,1030900,27.879999
27.84,28.389999,27.559999,630900,27.91
28.200001,29.450001,28.139999,909900,29.219999
29.809999,29.870001,28.85,492100,28.93
28.860001,30.190001,28.15,881100,30.08
30.309999,31,28.959999,636000,29.120001
29.23,29.84,28.809999,569000,29.66
29.549999,30.639999,29.469999,844100,29.77
30.18,30.65,28.620001,872200,29.389999
29.389999,29.950001,28.809999,646800,29.91
29.940001,32.330002,29.5,1256800,31.84
32.02,32.66,31.5,911100,32.09
33.5,34.5,33.209999,3422400,33.779999
34.259998,34.279999,31.84,1891900,32.189999
32.599998,33.98,32.459999,3046600,33.790001
33.939999,34.119999,32.75,1498500,33.110001
32.049999,32.349998,31.389999,2613900,31.610001
31.9,32.450001,31.57,1047200,31.959999
31.9,32.110001,30.620001,914100,31.41
32.799999,32.799999,31,1125800,31.290001
31.35,31.799999,30.190001,1315600,30.4
30.6,31,30.4,947000,30.66
30.809999,31.67,30.799999,1253800,31.23
30.99,31.73,30.799999,784500,30.99
30.940001,31.83,30.67,910500,31.49
31.540001,32.48,30.889999,758400,31.27
31.57,31.68,31.01,638600,31.51
31.290001,33.009998,30.799999,1125700,32.700001
32.970001,34.400002,32.830002,1304800,34.25
34.32,36,33.900002,1744000,35.959999
35,35.209999,32.380001,2569300,33.349998
31.42,33.669998,31.059999,2881900,32.150002
32.720001,33.150002,32.040001,1435900,32.27
32.07,32.25,31.25,1568500,31.790001
31.049999,31.299999,30.620001,1386800,30.66
30.66,31.040001,29.620001,1500300,29.84
29.92,29.98,28.75,2842200,28.950001
29.9,30,27.639999,2262300,28.129999
28.709999,29.66,28.1,1673000,29.51
29.51,30.25,27.209999,2065200,27.35
27.540001,27.969999,27.35,1575100,27.42
27.99,27.99,26.030001,1592300,26.25
26.84,26.85,25.52,1305100,26.1
26.9,27.549999,26.74,1209500,27.27
27.549999,28.700001,27.549999,1528200,28.27
28.77,30.9,28.5,2387200,30.25
29.9,30,28.59,1308900,29.09
29.52,30,29.129999,672600,29.41
29.309999,29.940001,29.309999,707400,29.940001
29.690001,31.299999,29.1,870100,31.17
30.75,31.17,29.26,793400,29.42
29.389999,29.700001,28.809999,525400,29.4
29.530001,30.389999,29.5,669000,30.299999
30.290001,30.709999,29.98,508200,30.01
30.15,30.389999,29.1,1179100,29.51
29.58,30,29,761600,29.110001
29.01,30.040001,29.01,775500,29.950001
30,30.85,29.65,1471000,30.73
30.059999,30.24,29.41,1429400,29.5
29.57,29.700001,28.17,1350400,28.32
28.4,29.379999,28,1402700,28.690001
28.49,28.639999,28.02,838900,28.41
28.6,28.74,28.1,656400,28.41
28.610001,28.84,28.200001,539800,28.52
28.52,28.99,27.9,752500,28.139999
28.01,28.5,27.809999,639300,27.940001
28,28.9,27.9,841700,28.549999
28.549999,29.57,28.5,953200,29.35
29.200001,29.35,27.299999,1483300,27.370001
27.76,28.16,27.4,1014900,27.799999
27.9,28.58,27.799999,1145200,28.280001
28.57,29.5,28.48,1484700,29.48
30,30.65,29.65,1536600,30.389999
32.349998,32.779999,31.51,3212800,32.540001
31.879999,31.9,30.68,1788500,31.34
31,31.74,30.940001,1048500,31.049999
30.93,31.5,30.68,912400,30.9
31.1,31.49,29.540001,1870000,30.02
29.51,31.030001,29.4,1301900,30.66
28.620001,29.48,27.530001,5680400,27.66
27.66,28.4,27.48,1527200,27.540001
27.82,28.540001,27.6,1758600,28.49
28.73,29.889999,28.610001,4343400,29.280001
29.5,29.889999,29,884400,29.16
29.280001,29.889999,29,729000,29.799999
29.75,29.950001,29.24,1052800,29.299999
30,30.1,28.65,1541300,29.4
29.700001,29.809999,28.68,938600,28.889999
28.860001,29.4,28.610001,889700,29.25
29.120001,29.120001,28.25,1193000,28.370001
28.389999,28.719999,28.01,503600,28.4
28.940001,28.98,28.25,450600,28.32
28.32,28.73,27.5,987600,27.639999
28.02,28.049999,26.860001,1468700,27.33
27.67,28.09,27.34,479300,28.059999
28.25,28.84,27.799999,668000,28.82
28.99,28.99,27.780001,741000,28.040001
27.83,28.200001,27.299999,1027400,27.74
27.99,28,27.360001,470200,27.85
27.379999,28.559999,27.370001,749000,28.389999
28.52,28.52,27.25,1016400,27.42
27.799999,27.799999,27.450001,577700,27.52
27.530001,27.799999,27.02,477400,27.379999
27.700001,28.35,27.370001,775200,28.129999
28.25,29.49,28.200001,1024100,29.25
29.27,29.549999,28.549999,1030300,28.92
29.799999,31.58,29.33,2048900,31.5
30.610001,31.200001,29.950001,2324000,31.15
31,32.049999,30.809999,1714500,31.540001
31.01,31.879999,30.940001,1274000,31.309999
30.6,30.93,29.85,863000,30.32
30.290001,31.42,30.16,555900,31.07
31.290001,32,30.719999,998300,31.610001
31.959999,32.119999,31.200001,871300,31.379999
31.299999,31.440001,30.5,984000,30.82
31.15,32,30.59,908700,31.84
32.07,33.25,31.84,1392400,32.919998
32.799999,33.099998,31.91,922500,33
32.610001,33.470001,32.290001,963200,32.470001
32.599998,32.830002,31.700001,430300,32.130001
32.099998,32.299999,31.620001,495800,32.27
32.130001,32.66,31.52,910800,32.150002
32,34.290001,31.91,1525200,33.23
33.439999,34,32.869999,1103400,33.689999
33.630001,34.279999,33.009998,1420300,33.82
33.889999,35,33.5,2085700,34.619999
34.080002,34.799999,33.549999,1263300,33.900002
33.82,34.189999,33.580002,661500,33.709999
33.82,34.799999,33.5,660400,33.900002
34.299999,34.490002,33.849998,664400,34.169998
34.43,34.799999,34.18,929800,34.57
34.599998,35.5,34.459999,1572600,35.279999
35.209999,35.799999,34.950001,2063800,35.259998
35.259998,35.299999,32.75,2151300,33.610001
33.779999,34.400002,33.59,1023000,33.810001
33.77,34.5,33.75,824900,34.400002
34.259998,35.07,34.259998,1553900,34.59
34.75,35.259998,34.52,1298800,34.610001
34.509998,34.790001,34.049999,921200,34.43
33.939999,34.169998,33.580002,1492400,34
33.639999,34.349998,33.549999,375800,34.279999
33.959999,34.5,33.5,601400,33.59
33.5,33.91,33,561100,33.689999
33.380001,33.650002,33.02,414100,33.220001
33,33.970001,33,594900,33.869999
35,35.450001,34.709999,1194800,35.360001
35.18,35.450001,34.75,742000,34.77
34.799999,34.799999,33.919998,674000,34.400002
34.799999,34.799999,33.900002,442000,34.34
34.5,34.5,33.110001,1284000,33.68
34.009998,34.189999,33.400002,698000,33.639999
33.869999,33.990002,33.380001,922500,33.529999
34.040001,34.040001,32.110001,1563200,32.91
33.080002,33.380001,32.849998,925100,33.259998
33.110001,34.25,33.080002,1624200,33.900002
33.849998,34.23,33.73,1378200,34.099998
34.16,34.849998,33.919998,1436700,34.380001
34.740002,34.779999,33.82,3555100,34.52
34.560001,35.549999,34.259998,1920200,35.189999
35.02,36.240002,34.959999,1564300,36
36,37.720001,35.84,1970400,36.990002
37,37.540001,36.799999,1287800,36.98
36.860001,38.709999,36.860001,1986000,38.029999
38.099998,38.439999,37.130001,1426600,37.950001
37.849998,38,37.43,968100,37.52
37.869999,37.869999,36.93,901400,37.509998
38.169998,38.5,37.619999,1100600,38.299999
38.400002,38.419998,37.59,1128000,37.740002
38,38.650002,37.68,1310200,38.130001
38.18,39.389999,37.900002,1893200,39.169998
39.189999,39.68,38.950001,1196600,39.48
39.450001,40,39.139999,1139800,39.240002
37.98,39.150002,37.5,3266300,38.419998
38.450001,38.869999,37.290001,2261300,37.889999
38.299999,39,38.049999,966800,38.450001
38.639999,38.75,38.209999,990700,38.27
38.5,38.509998,36.950001,2017600,37.040001
37.360001,39.290001,37.310001,2701400,39.279999
39.299999,39.650002,38.459999,3122000,38.540001
36.490002,37.389999,34.540001,9037800,35.16
35.720001,36.389999,35.599998,2547300,36.110001
36.150002,36.75,34.34,2889400,34.380001
